Outlet Inventory Sheet,,,,,,,
"Mandarin Oriental, Washington DC",,,,,,,
,,,,,,Period :,________________
Product,Product,,Inv.,Inventory,,Purch.,Outlet
,Description,,Cost,Count,Unit,Par,Par
Outlet,262,Empress Lounge Beverage,,By,Location,,
Location,,Unassigned,,,,,
19388,"Straight Bourbon, Elijah Craig, ""Small Batch Barrel Proof"", 12 year, Kentucky (750ml)",,$43.37 ,_________,EACH,No Par,No Par
,,,,,,,
10530,"Liqueur, Bols, Butterscotch, Holland, 1L (1000ml)",,$11.35 ,_________,EACH,No Par,No Par
,,,,,,,
7850,"Liqueur, Rothman & Winter, Orchard Apricot, Austria (750 ml)",,$18.20 ,_________,EACH,No Par,No Par
,,,,,,,
1232,"Liqueur, Pernod, Anise, France (750 ml)",,$29.24 ,_________,EACH,No Par,No Par
,,,,,,,
11719,"Tequila, Patrón, Reposado, Jalisco, Mexico (750ml)",,$44.49 ,_________,EACH,No Par,No Par
,,,,,,,
39208,"Beran, Zinfandel, California (750ml)",,$12.00 ,_________,EACH,No Par,No Par
,,,,,,,
39209,"Carne Humana, Red, Napa Valley, California (750ml)",,$18.00 ,_________,EACH,No Par,No Par
,,,,,,,
34509,"Tequila, Patrón, Reposado, ""Roca"", Mexico (750ml)",,$60.93 ,_________,EACH,No Par,No Par
,,,,,,,
1120,"Amstel, Light, Holland, [12oz Bottle] (12 oz)",,$1.15 ,_________,EACH,No Par,No Par
,,,,,,,
11731,"Rum, Ron Zacapa, Solera, ""Centenario XO"", Guatemala, Grand Reserva Especial (750ml)",,$82.35 ,_________,EACH,No Par,No Par
,,,,,,,
40822,"Scotch, Talisker, Single Malt, ""Storm"", Isle of Skye, Scotland (750ml)",,$55.99 ,_________,EACH,No Par,No Par
,,,,,,,
3451,"Other, Cordial Elderflower Belvoir (16.8 OZ)",,$76.54 ,_________,BOTTLE,No Par,No Par
,,,,,,,
43269,"Scotch, Johnnie Walker, Blended, ""Double Black"", Scotland, 1L (1000ml)",,$34.99 ,_________,EACH,No Par,No Par
,,,,,,,
1341,"Scotch, Glenfiddich, Single Malt, ""Solera Reserve"", Speyside, 15 year, Scotland (750 ml)",,$55.00 ,_________,EACH,No Par,No Par
,,,,,,,
8133,"Whisky, Yamazaki, Single Malt, Japan, 12 year (750 ml)",,$71.24 ,_________,EACH,No Par,No Par
,,,,,,,
44720,"Bottega Vinaia, Pinot Grigio, Trentino, Italy, 2014 (750ml)",,$10.00 ,_________,EACH,No Par,No Par
,,,,,,,
44717,"Paulaner, Hefeweizen, Munich, Germany, [11.2oz] (11.2oz)",,$1.32 ,_________,EACH,No Par,No Par
,,,,,,,
45604,"Gin, Boodles, London Dry, England, 1L (1000ml)",,$25.25 ,_________,EACH,No Par,No Par
,,,,,,,
40957,"Stags' Leap Winery, Cabernet Sauvignon, Napa Valley, California, 2010 (750ml)",,$16.50 ,_________,EACH,No Par,No Par
,,,,,,,
1368,"Scotch, The Glenlivet, Single Malt, Speyside, 12 year, Scotland (750 ml)",,$55.08 ,_________,EACH,No Par,No Par
,,,,,,,
10730,"Scotch, Glenfiddich, Single Malt, ""Signature"", Speyside, 12 year, Scotland (750ml)",,$51.36 ,_________,EACH,No Par,No Par
,,,,,,,
11639,"Scotch, Cragganmore, Single Malt, Speyside, 12 year, Scotland (750ml)",,$52.99 ,_________,EACH,No Par,No Par
,,,,,,,
14562,"Straight Bourbon, Bulleit, ""Frontier Whiskey"", 10 year, Kentucky (750ml)",,$41.35 ,_________,EACH,No Par,No Par
,,,,,,,
45707,"Straight Bourbon, Woodford Reserve, ""Double Oaked"", Kentucky (750ml)",,$46.00 ,_________,EACH,No Par,No Par
,,,,,,,
45708,"Bourbon, Woodford Reserve, White Corn, ""Master's Collection 1838 Style"", Kentucky (750ml)",,$39.16 ,_________,EACH,No Par,No Par
,,,,,,,
44558,"Whiskey, Willett, Rye, ""Family Estate Bottled Single Barrel"", Kentucky (750ml)",,$33.00 ,_________,EACH,No Par,No Par
,,,,,,,
1292,"Tequila, Don Julio, Blanco, Mexico (750 ml)",,$41.93 ,_________,EACH,No Par,No Par
,,,,,,,
462,"Bodega Catena Zapata, Malbec, ""Catena"", Mendoza, Argentina, 2011, 375ml (375 ml)",,$8.67 ,_________,EACH,No Par,No Par
,,,,,,,
1375,"Scotch, The Macallan, Single Malt, ""Sherry Oak Cask"", Highlands, 18 year, Scotland (750 ml)",,$306.45 ,_________,BOTTLE,No Par,No Par
,,,,,,,
1376,"Scotch, The Macallan, Single Malt, ""Fine Oak"", Highland, 25 year, Scotland (750 ml)",,"$1,676.35 ",_________,BOTTLE,No Par,No Par
,,,,,,,
11480,"Stags' Leap Winery, Chardonnay, Napa Valley, California, 2011 (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
1204,"Vermouth, Dolin, Blanc, France, NV (750 ml)",,$9.75 ,_________,EACH,No Par,No Par
,,,,,,,
44612,"Torresella, Prosecco, Veneto, Italy (750ml)",,$9.00 ,_________,EACH,No Par,No Par
,,,,,,,
7974,"Piper-Heidsieck, Brut, Champagne, France, NV (750 ml)",,$33.33 ,_________,EACH,No Par,No Par
,,,,,,,
9760,"Piper-Heidsieck, Demi-Sec, ""Sublime"", Champagne, France, NV (750 ml)",,$33.99 ,_________,EACH,No Par,No Par
,,,,,,,
45606,"Tequila, Maestro Dobel, Reposado, ""Diamond"", Mexico (750ml)",,$36.25 ,_________,EACH,No Par,No Par
,,,,,,,
11660,"Tequila, Don Julio, Añejo, ""1942"", Jalisco, Mexico (750ml)",,$104.15 ,_________,EACH,No Par,No Par
,,,,,,,
14699,"Gin, Nolet's, ""Silver"", The Netherlands (750ml)",,$56.74 ,_________,EACH,No Par,No Par
,,,,,,,
45076,"Bourbon, Blanton's, ""Single Barrel"", Kentucky (750ml)",,$51.24 ,_________,EACH,No Par,No Par
,,,,,,,
44557,"Straight Bourbon, Willett, ""Pot Still Reserve"", Kentucky (750ml)",,$33.33 ,_________,EACH,No Par,No Par
,,,,,,,
19409,"Straight Whiskey, Knob Creek, Rye, ""Small Batch"", Kentucky (750ml)",,$41.39 ,_________,EACH,No Par,No Par
,,,,,,,
36512,"Louis Jadot, Mâcon-Villages, Burgundy, France (750ml)",,$8.69 ,_________,EACH,No Par,No Par
,,,,,,,
1366,"Scotch, The Balvenie, Single Malt, ""Single Barrel Sherry Cask"", Speyside, 15 year, Scotland (750 ml)",,$98.36 ,_________,EACH,No Par,No Par
,,,,,,,
34038,"Scotch, The Macallan, Single Malt, ""Rare Cask"", Highlands, Scotland (750ml)",,$251.00 ,_________,EACH,No Par,No Par
,,,,,,,
49533,"Gin, The Botanist, Dry, Islay, Scotland (750ml)",,$34.15 ,_________,EACH,No Par,No Par
,,,,,,,
14512,"Peroni, ""Nastro Azurro"", Italy, [12oz Bottle] (12oz)",,$1.28 ,_________,EACH,No Par,No Par
,,,,,,,
49476,"Bodegas Bilbainas, ""Viña Pomal"", Rioja, Reserva, Spain, 2011 (750ml)",,$10.56 ,_________,EACH,No Par,No Par
,,,,,,,
51040,"Scotch, The Balvenie, Single Malt, ""Doublewood"", Speyside, 17 year, Scotland (750ml)",,$124.36 ,_________,EACH,No Par,No Par
,,,,,,,
50789,"Domaine Carneros, Brut, Carneros, California, 2014 (750ml)",,$18.49 ,_________,EACH,No Par,No Par
,,,,,,,
49522,"Lamberti, Pinot Bianco/Pinot Nero/Raboso, Rosé Spumante, Italy, NV (750ml)",,$10.00 ,_________,EACH,No Par,No Par
,,,,,,,
49475,"Martín Códax, Albariño, Rías Baixas, Galicia, Spain, 2015 (750ml)",,$10.00 ,_________,EACH,No Par,No Par
,,,,,,,
11683,"Vodka, Grey Goose, ""Le Citron"", France, 1L (1000ml)",,$33.91 ,_________,EACH,No Par,No Par
,,,,,,,
44659,"Whisky, Amrut, Single Malt, ""Fusion"", India (750ml)",,$40.00 ,_________,EACH,No Par,No Par
,,,,,,,
14652,"Tennessee Whiskey, Jack Daniel's, ""Gentleman Jack"", Lynchburg, Tennessee, 1L (1000ml)",,$32.96 ,_________,EACH,No Par,No Par
,,,,,,,
14537,"Bourbon, Angel's Envy, Kentucky (750ml)",,$39.05 ,_________,EACH,No Par,No Par
,,,,,,,
35901,"Whiskey, Angel's Envy, Rye, ""Caribbean Rum Cask Finished"", Kentucky (750ml)",,$70.86 ,_________,EACH,No Par,No Par
,,,,,,,
19436,"Whiskey, Rittenhouse, Straight Rye, ""Famous"", Kentucky (750ml)",,$21.49 ,_________,EACH,No Par,No Par
,,,,,,,
52946,"Rum, Captain Morgan, ""Cannon Blast"", Connecticut, 1L (1000ml)",,$17.99 ,_________,EACH,No Par,No Par
,,,,,,,
51038,"Murrieta's Well, Dry Rosé, ""Small Lot"", Livermore Valley, California, 2016 (750ml)",,$13.33 ,_________,EACH,No Par,No Par
,,,,,,,
52025,"Gloria Ferrer, Brut Rosé, Sonoma County, California, NV (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
47774,"Beringer, Cabernet Sauvignon, Knights Valley, California (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
97,"Domaine Carneros, Brut, Carneros, California, 2009 (750 ml)",,$26.00 ,_________,EACH,No Par,No Par
,,,,,,,
11697,"Scotch, Johnnie Walker, Blended, ""Platinum Label"", Scotland, 18 year (750ml)",,$89.87 ,_________,EACH,No Par,No Par
,,,,,,,
45647,"Rum, The Kraken, Black Spiced, ""Black Label"", Caribbean Islands (750ml)",,$19.37 ,_________,EACH,No Par,No Par
,,,,,,,
53910,"Chateau Lafite Monteil, Bordeaux Supérieur, Bordeaux, France, 2011 (750ml)",,$2.26 ,_________,EACH,No Par,No Par
,,,,,,,
53909,"Markham, Merlot, Napa Valley, California, 2014 (750ml)",,$15.50 ,_________,EACH,No Par,No Par
,,,,,,,
41825,"Scotch, Glenmorangie, Single Malt, ""Signet"", Highlands, Scotland (750ml)",,$124.39 ,_________,EACH,No Par,No Par
,,,,,,,
52028,"A by Acacia, Rosé, California, 2015 (750ml)",,$7.50 ,_________,EACH,No Par,No Par
,,,,,,,
59378,"Mezcal, Ilegal, Jóven Espadín, Oaxaca, Mexico (750ml)",,$35.20 ,_________,EACH,No Par,No Par
,,,,,,,
59379,"Mezcal, Ilegal, Reposado Espadín, Oaxaca, Mexico (750ml)",,$37.19 ,_________,EACH,No Par,No Par
,,,,,,,
20731,"Scotch, Glenfiddich, Single Malt, Speyside, 21 year, Scotland (750ml)",,$145.15 ,_________,EACH,No Par,No Par
,,,,,,,
14736,"Scotch, The Balvenie, Single Malt, ""Carribean Cask"", Speyside, 14 year, Scotland (750ml)",,$89.01 ,_________,EACH,No Par,No Par
,,,,,,,
52178,"Bourbon, Hudson, ""Baby"", New York (750ml)",,$40.69 ,_________,EACH,No Par,No Par
,,,,,,,
76,"Veuve Clicquot, Brut, ""Yellow Label"", Champagne, France, NV, 375ml (375 ml)",,$25.19 ,_________,EACH,No Par,No Par
,,,,,,,
60089,"Tozai, Plum, ""Blossom of Peace"", 720ml (720ml)",,$12.00 ,_________,EACH,No Par,No Par
,,,,,,,
55492,"Rihaku Shuzo, Nigori, ""Dreamy Clouds"", Shimane, Japan, 300ml (300ml)",,$10.99 ,_________,EACH,No Par,No Par
,,,,,,,
60088,"Konteki, Daiginjo, ""Tears of Dawn"", Kyoto, Japan, 300ml (300ml)",,$3.42 ,_________,EACH,No Par,No Par
,,,,,,,
60240,"TY KU, Cucumber, Nara, Japan, 720ml (720ml)",,$11.54 ,_________,EACH,No Par,No Par
,,,,,,,
60241,"TY KU, Junmai Ginjo, ""Black"", Japan, 720ml (720ml)",,$21.49 ,_________,EACH,No Par,No Par
,,,,,,,
60237,"Great Lakes Brewing Co., Porter, ""Edmund Fitzgerald"", Cleveland, Ohio, [12oz] (12oz)",,$1.37 ,_________,EACH,No Par,No Par
,,,,,,,
1364,"Scotch, The Balvenie, Single Malt, ""Portwood"", Speyside, 21 year, Scotland (750 ml)",,$183.00 ,_________,EACH,No Par,No Par
,,,,,,,
52179,"Whiskey, Hudson, Rye, ""Maple Cask"", New York (750ml)",,$45.36 ,_________,EACH,No Par,No Par
,,,,,,,
62794,"Matchbook, Syrah, Dunnigan Hills, California, 2013 (750ml)",,$9.07 ,_________,EACH,No Par,No Par
,,,,,,,
60239,"Fudo Myoo, Junmai Ginjo, Oregon, 375ml (375ml)",,$6.01 ,_________,EACH,No Par,No Par
,,,,,,,
49523,"Lamberti, Rosé Spumante, Delle Venezie, Italy, NV (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
40820,"Straight Bourbon, Elijah Craig, ""Small Batch"", Kentucky (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
14756,"Whisky, Yamazaki, Single Malt, Japan, 18 year (750ml)",,$71.24 ,_________,EACH,No Par,No Par
,,,,,,,
65551,"Liqueur, Caravella, Limoncello, Italy (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
66399,"Les Cassagnes de la Nerthe, Côtes du Rhône-Villages, Rhône, France, 2015 (750ml)",,$11.36 ,_________,EACH,No Par,No Par
,,,,,,,
67910,"Devils Backbone, Lager, Vienna Style, Lexington VA, Virginia, [12oz Bottle] (12oz)",,$1.31 ,_________,EACH,No Par,No Par
,,,,,,,
67909,"Bodega Catena Zapata, Malbec, ""Catena"", Vista Flores, Mendoza, Argentina, 2015 (750ml)",,$9.50 ,_________,EACH,No Par,No Par
,,,,,,,
68182,"Cave de Lugny, Chardonnay, ""Les Charmes"", Mâcon-Lugny, Burgundy, France, 2016 (750ml)",,$11.68 ,_________,EACH,No Par,No Par
,,,,,,,
1342,"Scotch, Glenfiddich, Single Malt, ""Small Batch Reserve"", Speyside, 18 year, Scotland (750 ml)",,$74.97 ,_________,EACH,No Par,No Par
,,,,,,,
68322,"Momokawa, Junmai Ginjo, Organic, Oregon (750ml)",,$5.99 ,_________,EACH,No Par,No Par
,,,,,,,
20123,"Rum, Diplomático, ""Reserva Exclusiva"", Venezuela (750ml)",,$34.23 ,_________,EACH,No Par,No Par
,,,,,,,
71892,"Absinthe, Vieux Carré, Supérieure, Philadelphia, Pennsylvania (750ml)",,$46.36 ,_________,EACH,No Par,No Par
,,,,,,,
72755,"Piper-Heidsieck, Brut, ""Cuvée 1785"", Champagne, France, NV (750ml)",,$25.00 ,_________,EACH,No Par,No Par
,,,,,,,
1346,"Scotch, Glenmorangie, Single Malt, ""The Original"", Highlands, 10 year, Scotland (750 ml)",,$46.98 ,_________,EACH,No Par,No Par
,,,,,,,
32501,"Chalk Hill, Sauvignon Blanc, Chalk Hill, California, 2012 (750ml)",,$14.99 ,_________,EACH,No Par,No Par
,,,,,,,
1024,"Chateau Ste. Michelle, Merlot, ""Canoe Ridge Estate"", Horse Heaven Hills, Washington, 2011 (750 ml)",,$20.00 ,_________,EACH,No Par,No Par
,,,,,,,
35836,"Canyon Road, Cabernet Sauvignon, California, 2011 (750ml)",,$4.50 ,_________,EACH,No Par,No Par
,,,,,,,
48807,"Scotch, The Macallan, Single Malt, ""Fine Oak"", Highlands, 10 year, Scotland (750ml)",,$48.86 ,_________,EACH,No Par,No Par
,,,,,,,
77690,"Barons de Rothschild (Lafite), ""Légende"", Bordeaux, France, 2016 (750ml)",,$10.03 ,_________,EACH,No Par,No Par
,,,,,,,
1145,"Bitters, Angostura Bitters, ""Aromatic"", Trinidad & Tobago, 2, 10oz (12/10 oz)",,$156.25 ,_________,EACH,No Par,No Par
,,,,,,,
10710,"Bitters, Peychaud's, New Orleans, Louisiana, 10oz (10oz)",,$4.69 ,_________,EACH,No Par,No Par
,,,,,,,
1078,"Taylor Fladgate, Tawny Port, ""10 Year Old"", Porto, Douro, Portugal, NV (750 ml)",,$26.24 ,_________,EACH,No Par,No Par
,,,,,,,
49090,"Straight Bourbon, Old Forester, Kentucky, 1L (1000ml)",,$16.11 ,_________,EACH,No Par,No Par
,,,,,,,
78239,"DC Brau, IPA, Hazy, ""Joint Resolution"", Washington D.C., USA, [12oz] (12oz)",,$1.44 ,_________,EACH,No Par,No Par
,,,,,,,
78463,"Whisky, Suntory, ""Toki"", Japan (750ml)",,$42.21 ,_________,EACH,No Par,No Par
,,,,,,,
78462,"Whisky, Hibiki, Blended Malt, ""Japanese Harmony"", Japan (750ml)",,$73.24 ,_________,EACH,No Par,No Par
,,,,,,,
59380,"Tequila, Cazadores, Añejo, Mexico, 1L (1000ml)",,$33.67 ,_________,EACH,No Par,No Par
,,,,,,,
44613,"Beran, Zinfandel, California, 2013 (750ml)",,$12.00 ,_________,EACH,No Par,No Par
,,,,,,,
1263,"Liqueur, Caravella, Limoncello, Italy (750 ml)",,$16.04 ,_________,EACH,No Par,No Par
,,,,,,,
34436,"Moët & Chandon, ""Ice Impérial"", Champagne, France, NV (750ml)",,$29.99 ,_________,EACH,No Par,No Par
,,,,,,,
1284,"Rum, Appleton Estate, ""Special"", Jamaica, 1L (1000 ml)",,$22.03 ,_________,EACH,No Par,No Par
,,,,,,,
76397,"Scotch, The Macallan, Single Malt, ""Double Cask"", Highland, 12 year, Scotland (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
1178,"Canadian Whisky, Canadian Club, Canada, 6 year, 1L (1000 ml)",,$14.69 ,_________,EACH,No Par,No Par
,,,,,,,
59418,"Domaine Bertagna, ""Les Dames Huguettes"", Bourgogne Hautes-Côtes de Nuits, Burgundy, France, 2015 (750ml)",,$24.16 ,_________,EACH,No Par,No Par
,,,,,,,
1163,"American Whiskey, Seagram's, ""Seven Crown"", American, USA, 1L (1000 ml)",,$16.49 ,_________,EACH,No Par,No Par
,,,,,,,
80309,"Gérard Bertrand, Brut Rosé, ""Cuvée Thomas Jefferson"", Crémant de Limoux, Languedoc, France, NV (750ml)",,$22.50 ,_________,EACH,No Par,No Par
,,,,,,,
48809,"Terrazas de los Andes, Malbec, ""Parcel No.2W Los Castaños"", Paraje Altamira, Mendoza, Argentina (750ml)",,$66.77 ,_________,EACH,No Par,No Par
,,,,,,,
399,"Joel Gott, Sauvignon Blanc, California, 2012 (750 ml)",,$7.99 ,_________,EACH,No Par,No Par
,,,,,,,
80308,"Gérard Bertrand, Brut, ""Cuvée Thomas Jefferson"", Crémant de Limoux, Languedoc, France, 2015 (750ml)",,$11.33 ,_________,EACH,No Par,No Par
,,,,,,,
1337,"Scotch, Dewar's, Blended, ""White Label"", Scotland, 1L (1000 ml)",,$28.30 ,_________,EACH,No Par,No Par
,,,,,,,
46228,"Newton, Chardonnay, ""Skyside"", North Coast, California (750ml)",,$9.99 ,_________,EACH,No Par,No Par
,,,,,,,
36851,"Duckhorn, Merlot, Napa Valley, California (750ml)",,$23.18 ,_________,EACH,No Par,No Par
,,,,,,,
7933,"Frog's Leap, Sauvignon Blanc, Rutherford, California, 2012, 375ml (375 ml)",,$8.99 ,_________,EACH,No Par,No Par
,,,,,,,
71140,"Rodney Strong, Meritage, ""Symmetry"", Alexander Valley, California, 2014 (750ml)",,$36.67 ,_________,EACH,No Par,No Par
,,,,,,,
953,"Shafer, Cabernet Sauvignon, ""Hillside Select"", Stags Leap District, California, 2008 (750 ml)",,$221.33 ,_________,EACH,No Par,No Par
,,,,,,,
237,"Alphonse Mellot, ""La Moussière"", Sancerre, Loire, France, 2011, 375ml (375 ml)",,$15.00 ,_________,EACH,No Par,No Par
,,,,,,,
36837,"Migration by Duckhorn, Chardonnay, Sonoma Coast, California (750ml)",,$18.00 ,_________,EACH,No Par,No Par
,,,,,,,
66398,"Saget La Perrière, ""Marie de Beauregard"", Vouvray, Loire, France, 2015 (750ml)",,$11.99 ,_________,EACH,No Par,No Par
,,,,,,,
60238,"Domaine Faiveley, Mercurey, Burgundy, France (750ml)",,$22.66 ,_________,EACH,No Par,No Par
,,,,,,,
62795,"Etude, Pinot Gris, Carneros, California, 2015 (750ml)",,$13.00 ,_________,EACH,No Par,No Par
,,,,,,,
7844,"Torii Mor, Pinot Noir, Oregon, 2010, 375ml (375 ml)",,$10.67 ,_________,EACH,No Par,No Par
,,,,,,,
450,"Chehalem, Pinot Gris, ""Reserve"", Willamette Valley, Oregon, 2011 (750 ml)",,$13.33 ,_________,EACH,No Par,No Par
,,,,,,,
35963,"Bella Sera, Pinot Grigio, Veneto, Italy, 2011 (750ml)",,$4.50 ,_________,EACH,No Par,No Par
,,,,,,,
263,"Pascal Jolivet, Sancerre, Loire, France, 2012 (750 ml)",,$24.67 ,_________,EACH,No Par,No Par
,,,,,,,
45651,"Mer Soleil, Chardonnay, Unoaked, ""Silver"", Monterey County, California (750ml)",,$12.00 ,_________,EACH,No Par,No Par
,,,,,,,
7585,"Domaine de l'Hemoniere, Sauvignon Blanc, Touraine, Loire, France, 2011 (750 ml)",,$8.50 ,_________,EACH,No Par,No Par
,,,,,,,
53613,"Chéreau-Carré, Muscadet de Sèvre et Maine, Loire, France, 2015 (750ml)",,$10.67 ,_________,EACH,No Par,No Par
,,,,,,,
737,"Cascina Bongiovanni, Barolo, Piedmont, Italy, 2009 (750 ml)",,$40.00 ,_________,EACH,No Par,No Par
,,,,,,,
765,"Antinori, ""Pèppoli"", Chianti Classico, Tuscany, Italy, 2010 (750 ml)",,$18.43 ,_________,EACH,No Par,No Par
,,,,,,,
50985,"Paraduxx, Red, Howell Mountain, California, 2013 (750ml)",,$40.02 ,_________,EACH,No Par,No Par
,,,,,,,
27710,"Charles Heidsieck, Brut, Champagne, France, 2000 (750ml)",,$38.00 ,_________,EACH,No Par,No Par
,,,,,,,
10663,"Domaine Larue, ""Les Combes"", St.-Aubin, Burgundy, France, 2008 (750ml)",,$24.58 ,_________,EACH,No Par,No Par
,,,,,,,
48810,"Ao Yun, China (750ml)",,$214.99 ,_________,EACH,No Par,No Par
,,,,,,,
48811,"Bodega Numanthia, ""Numanthia"", Toro, Castilla Y León, Spain (750ml)",,$37.99 ,_________,EACH,No Par,No Par
,,,,,,,
53610,"Domaine de Mourchon, Châteauneuf-du-Pape, Rhône, France, 2013 (750ml)",,$26.99 ,_________,EACH,No Par,No Par
,,,,,,,
7562,"Château de Beaucastel, ""Coudoulet de Beaucastel"", Côtes du Rhône, Rhône, France, 2010 (750 ml)",,$14.45 ,_________,EACH,No Par,No Par
,,,,,,,
7945,"Château Belgrave, Haut-Médoc, Bordeaux, France, 1975 (750 ml)",,$28.84 ,_________,EACH,No Par,No Par
,,,,,,,
1009,"Lemelson Vineyards, Pinot Noir, ""Thea's Selection"", Willamette Valley, Oregon, 2011 (750 ml)",,$17.00 ,_________,EACH,No Par,No Par
,,,,,,,
1028,"L'Ecole No. 41, Merlot, Columbia Valley, Washington, 2010 (750 ml)",,$15.99 ,_________,EACH,No Par,No Par
,,,,,,,
40956,"Stags' Leap Winery, Red, ""The Investor"", Napa Valley, California, 2012 (750ml)",,$25.00 ,_________,EACH,No Par,No Par
,,,,,,,
38595,"Jordan, Cabernet Sauvignon, Alexander Valley, California, 2011 (750ml)",,$45.01 ,_________,EACH,No Par,No Par
,,,,,,,
59381,"Katnook Estate, Cabernet Sauvignon, ""Odyssey"", Coonawarra, South Australia, 2010 (750ml)",,$79.99 ,_________,EACH,No Par,No Par
,,,,,,,
50986,"Paraduxx, Red, Howell Mountain, California, 2013, 375ml (375ml)",,$17.99 ,_________,EACH,No Par,No Par
,,,,,,,
81922,"Vodka, One Eight Distilling, ""District Made"", Washington D.C., USA (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
81173,"Gin, One Eight Distilling, American Dry, ""District Made Ivy City"", Washington D.C., USA (750ml)",,$22.70 ,_________,EACH,No Par,No Par
,,,,,,,
81175,"Straight Bourbon, One Eight Distilling, ""District Made"", Washington D.C., USA (750ml)",,$38.25 ,_________,EACH,No Par,No Par
,,,,,,,
81181,"Whisky, Virginia Distillery, ""Cider Cask"", Virginia (750ml)",,$47.36 ,_________,EACH,No Par,No Par
,,,,,,,
81177,"Whiskey, One Eight Distilling, Straight Rye, ""District Made"", Washington D.C., USA (750ml)",,$35.75 ,_________,EACH,No Par,No Par
,,,,,,,
14587,"Tequila, Corzo, Silver, Mexico (750ml)",,$45.49 ,_________,EACH,No Par,No Par
,,,,,,,
81757,"Whiskey, WhistlePig, Rye, ""Piggyback"", Canada, 6 year (750ml)",,$29.45 ,_________,EACH,No Par,No Par
,,,,,,,
46230,"Newton, Cabernet Sauvignon, ""Skyside"", North Coast, California (750ml)",,$11.49 ,_________,EACH,No Par,No Par
,,,,,,,
553,"Domaine Bertagna, ""Clos de la Perrière"", Vougeot, Premier Cru, Burgundy, France, 2008 (750 ml)",,$105.00 ,_________,EACH,No Par,No Par
,,,,,,,
7972,"Veuve Clicquot, Brut Rosé, Champagne, France, NV (750 ml)",,$61.99 ,_________,EACH,No Par,No Par
,,,,,,,
81171,"Rum, Old Line, Aged, ""Caribbean"", Dominican Republic, 7 year (750ml)",,$56.66 ,_________,EACH,No Par,No Par
,,,,,,,
81930,"Scotch, Glenmorangie, Single Malt, ""Quinta Ruban"", Highlands, 12 year, Scotland (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
86104,"Fleurs de Prairie, Rosé, ""Vin de Provence"", Coteaux d'Aix en Provence, Provence, France (750ml)",,$9.72 ,_________,EACH,No Par,No Par
,,,,,,,
50808,"Canyon Road, Pinot Grigio, California (750ml)",,$4.25 ,_________,EACH,No Par,No Par
,,,,,,,
50837,"El Viejo del Valle, Pinot Noir, Valle Central, Chile (750ml)",,$6.33 ,_________,EACH,No Par,No Par
,,,,,,,
86369,"Amaro, Founding Spirits, ""Arroyo's 'Never Bitter'"", Washington D.C., USA (750ml)",,$27.45 ,_________,EACH,No Par,No Par
,,,,,,,
27868,"Vincent Girardin, ""Vieilles Vignes"", Chassagne-Montrachet, Burgundy, France, 2012 (750ml)",,$39.50 ,_________,EACH,No Par,No Par
,,,,,,,
71141,"Dolce, Late Harvest, Napa Valley, California, 2012, 375ml (375ml)",,$43.04 ,_________,EACH,No Par,No Par
,,,,,,,
52029,"Grgich Hills, Chardonnay, Napa Valley, Biodynamic, California, 2014 (750ml)",,$20.50 ,_________,EACH,No Par,No Par
,,,,,,,
410,"Merry Edwards, Sauvignon Blanc, Russian River Valley, California, 2012 (750 ml)",,$34.67 ,_________,EACH,No Par,No Par
,,,,,,,
83142,"Château Greysac, ""Le Blanc"", Bordeaux, France, 2016 (750ml)",,$12.99 ,_________,EACH,No Par,No Par
,,,,,,,
83144,"Halter Ranch, Grenache Blanc, Paso Robles, California, 2014 (750ml)",,$8.25 ,_________,EACH,No Par,No Par
,,,,,,,
81126,"The Federalist, Chardonnay, ""Statue of Liberty"", Mendocino County, California, 2016 (750ml)",,$12.00 ,_________,EACH,No Par,No Par
,,,,,,,
456,"Linden Vineyards, Chardonnay, ""Hardscrabble"", Virginia, 2009 (750 ml)",,$25.33 ,_________,EACH,No Par,No Par
,,,,,,,
83145,"Jermann, Pinot Grigio, Venezia Giulia, Friuli-Venezia Giulia, Italy, 2016 (750ml)",,$15.00 ,_________,EACH,No Par,No Par
,,,,,,,
86102,"The Calling, Chardonnay, Sonoma Coast, California (750ml)",,$16.00 ,_________,EACH,No Par,No Par
,,,,,,,
81256,"Veuve Clicquot, Brut Rosé, ""La Grande Dame"", Champagne, France, 2008 (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
78,"Veuve Clicquot, Brut, ""La Grande Dame"", Champagne, France, 2004 (750 ml)",,$161.33 ,_________,EACH,No Par,No Par
,,,,,,,
82039,"Scotch, The Balvenie, Single Malt, ""Doublewood"", Speyside, 17 year, Scotland (750ml)",,$0.00 ,_________,EACH,No Par,No Par
,,,,,,,
84587,"Colomé, Malbec, Valle Calchaquí, Salta, Argentina, 2016 (750ml)",,$15.99 ,_________,EACH,No Par,No Par
